,GDPValues,MAN_PMI,MAN_DELIV,MAN_CUSTINV,MAN_PRICES,MAN_EMPL,MAN_NEWORDERS,MAN_PROD,MAN_EXPORTS,MAN_INVENT,MAN_IMPORTS,NONMAN_NMI
2004-09-01,,-1.1000000000000014,-3.0,-4.0,-5.5,1.6000000000000014,-4.399999999999999,0.5,-2.299999999999997,-0.5,-0.09999999999999432,
2004-10-01,0.010220273689999998,-1.1000000000000014,-0.5999999999999943,2.0,2.5,-2.5,0.6999999999999957,-0.5,3.200000000000003,-2.3000000000000043,1.0,
2004-11-01,,-0.09999999999999432,-2.4000000000000057,0.0,-4.5,1.3999999999999986,1.7000000000000028,-2.0,-2.200000000000003,0.4000000000000057,-0.4000000000000057,
2004-12-01,,1.0,-1.5,0.5,-2.0,-3.1000000000000014,6.199999999999996,0.6000000000000014,4.600000000000001,3.0999999999999943,2.0,
2005-01-01,0.01110882508,-0.4000000000000057,-0.5999999999999943,0.5,-3.0,4.800000000000004,-8.399999999999999,1.3999999999999986,-2.6000000000000014,0.7000000000000028,0.30000000000000426,
2005-02-01,,-1.2999999999999972,1.7999999999999972,-2.0,-3.5,-2.6000000000000014,-2.0,-1.0999999999999943,0.0,-2.5,-0.3999999999999986,
2005-03-01,,-0.29999999999999716,-3.0,3.5,7.5,-3.5,1.8000000000000043,-0.7000000000000028,-1.3999999999999986,4.0,-1.8000000000000043,
2005-04-01,0.00486604478,-3.0,-1.7000000000000028,-4.5,-2.0,0.5,-4.300000000000004,-3.299999999999997,1.8999999999999986,-6.5,-2.1999999999999957,
2005-05-01,,-1.4000000000000057,-2.0,6.0,-13.0,-3.700000000000003,-1.6000000000000014,0.5,-1.7000000000000028,0.0,-2.8000000000000043,
2005-06-01,,1.6000000000000014,2.200000000000003,-3.5,-7.5,1.8000000000000043,3.9000000000000057,0.3999999999999986,-4.099999999999994,-0.5,0.30000000000000426,
2005-07-01,0.007856219800000001,0.3999999999999986,-1.2000000000000028,0.5,-2.0,2.1000000000000014,1.5,2.299999999999997,4.599999999999994,-2.5,0.5,
2005-08-01,,-0.3999999999999986,-0.8999999999999986,2.0,14.0,-1.4000000000000057,0.5999999999999943,-1.7999999999999972,-1.2999999999999972,1.5,-1.3000000000000043,
2005-09-01,,4.399999999999999,7.800000000000004,-2.0,15.5,1.6000000000000014,3.1000000000000014,6.799999999999997,2.799999999999997,2.5,0.0,
2005-10-01,0.00567928238,0.4000000000000057,4.099999999999994,-3.5,6.0,0.8999999999999986,0.5,-0.29999999999999716,-2.0999999999999943,-3.0,4.800000000000004,
2005-11-01,,-0.5,-4.799999999999997,2.5,-10.0,1.7000000000000028,-0.19999999999999574,0.29999999999999716,2.6999999999999957,0.5,-4.100000000000001,
2005-12-01,,-1.6000000000000014,-2.1000000000000014,4.5,-11.0,-2.299999999999997,-1.1000000000000014,-2.1000000000000014,-3.6000000000000014,-0.5,-1.3000000000000043,
2006-01-01,0.013486661200000001,-0.10000000000000142,0.8000000000000043,-2.0,2.0,-0.6000000000000014,-1.2000000000000028,-0.5999999999999943,4.200000000000003,1.0,4.200000000000003,
2006-02-01,,0.7999999999999972,-1.3000000000000043,2.5,-2.5,0.3999999999999986,2.1000000000000014,-1.8000000000000043,-1.5,4.5,0.5,
2006-03-01,,-1.5,-0.5,-0.5,4.0,0.29999999999999716,-4.0,-0.8999999999999986,0.29999999999999716,-2.0,-0.5,
2006-04-01,0.00245583731,0.9000000000000057,3.5,-1.5,5.0,0.4000000000000057,-1.2999999999999972,0.10000000000000142,-3.8999999999999986,1.5,2.0,
2006-05-01,,-1.5,-1.2999999999999972,-2.5,5.5,-1.0,-0.8000000000000043,-1.1000000000000014,2.3000000000000043,-3.0,-2.5,
2006-06-01,,-1.7000000000000028,-2.1000000000000014,1.5,-0.5,-3.3000000000000043,0.10000000000000142,-2.6000000000000014,-0.30000000000000426,-1.0,0.0,
2006-07-01,0.00150456188,1.0,-0.5,-1.0,2.0,0.8000000000000043,0.7999999999999972,3.5,-3.5,0.5,1.0,
2006-08-01,,0.7000000000000028,0.7000000000000028,1.5,-5.5,1.8999999999999986,-0.5,-1.6999999999999957,3.8000000000000043,3.0,-3.5,
2006-09-01,,-1.5,-1.3000000000000043,3.0,-12.0,-2.700000000000003,-0.5,1.0,-0.4000000000000057,-4.0,2.0,
2006-10-01,0.00843711696,-0.8000000000000043,-1.6000000000000014,3.0,-14.0,-0.29999999999999716,-0.6999999999999957,-1.9000000000000057,2.5,0.5,1.0,
2006-11-01,,-1.1000000000000014,1.8000000000000043,-1.5,6.5,-0.3999999999999986,-3.3000000000000043,-3.5999999999999943,-0.8999999999999986,0.0,-0.5,
2006-12-01,,1.1000000000000014,2.6000000000000014,0.0,-6.0,0.5999999999999943,0.6000000000000014,2.0,-2.6000000000000014,0.0,-1.0,
2007-01-01,0.00293598861,-1.8999999999999986,-2.6000000000000014,1.5,5.5,0.5,0.8000000000000043,-1.5,-1.7999999999999972,-7.0,-1.0,
2007-02-01,,2.3999999999999986,-0.30000000000000426,1.0,6.0,0.6000000000000014,2.8999999999999986,2.5999999999999943,1.5,6.5,7.0,
2007-03-01,,-1.1999999999999957,-1.5999999999999943,-5.0,6.5,-1.0,-4.899999999999999,-0.6999999999999957,1.5,2.0,-4.0,
2007-04-01,0.006384345299999999,1.8999999999999986,-0.9000000000000057,-1.0,7.5,2.0,7.199999999999996,3.1000000000000014,1.5,-2.0,0.5,
2007-05-01,,-0.10000000000000142,-1.0,1.0,-2.0,0.30000000000000426,1.2000000000000028,0.0,2.0,-1.0,-0.5,
2007-06-01,,0.10000000000000142,-0.3999999999999986,-1.0,-3.0,-0.30000000000000426,-0.8999999999999986,3.299999999999997,-3.0,-1.0,-3.0,
2007-07-01,0.00602306657,-0.20000000000000284,1.1000000000000014,4.0,-3.0,-2.1000000000000014,0.8999999999999986,-2.5,0.5,1.5,0.0,
2007-08-01,,-1.5,-0.7999999999999972,-2.0,-2.0,0.20000000000000284,-4.200000000000003,-2.700000000000003,0.5,0.0,-2.0,
2007-09-01,,0.10000000000000142,1.5,1.0,-4.0,2.0,0.0,2.0,-2.5,-5.0,0.5,
2007-10-01,0.00609644003,0.10000000000000142,0.8999999999999986,4.0,4.0,-1.2999999999999972,2.0,-5.0,2.5,4.0,-5.5,
2007-11-01,,-0.6000000000000014,0.7999999999999972,-5.0,4.5,-2.3000000000000043,-4.0,2.4000000000000057,1.5,0.0,0.0,
2007-12-01,,-1.5,3.6000000000000014,2.5,0.5,0.20000000000000284,-5.899999999999999,-4.5,-6.0,-1.0,0.5,
2008-01-01,-0.0040742947400000005,1.2999999999999972,-2.200000000000003,-2.0,8.0,-1.5,1.5,4.5,6.0,4.5,4.5,
2008-02-01,,-2.6999999999999957,-2.1999999999999957,-0.5,-0.5,-1.3000000000000043,-1.6000000000000014,-6.300000000000004,-2.5,-2.0,-5.0,4.899999999999999
2008-03-01,,0.6999999999999957,1.1000000000000014,2.0,8.0,2.4000000000000057,-0.7999999999999972,0.8999999999999986,0.5,-0.5,-2.5,-0.5
2008-04-01,0.00572295345,0.5,1.0999999999999943,-6.0,1.0,-1.6000000000000014,0.8999999999999986,0.0,1.0,2.5,3.0,2.3999999999999986
2008-05-01,,0.0,-1.5999999999999943,2.0,2.5,-0.5,2.0,1.1000000000000014,2.0,-1.0,1.5,-0.3999999999999986
2008-06-01,,1.0,1.6999999999999957,8.0,4.5,-1.3000000000000043,1.2000000000000028,1.3000000000000043,-1.0,2.0,-3.5,-3.1000000000000014
2008-07-01,-0.00526892902,0.20000000000000284,-0.6000000000000014,-8.0,-3.0,6.400000000000006,-2.700000000000003,3.8999999999999986,-4.5,-6.0,0.5,1.7000000000000028
2008-08-01,,-0.7999999999999972,-4.0,7.5,-11.5,-2.3000000000000043,-0.29999999999999716,-4.200000000000003,3.0,6.5,2.0,0.6000000000000014
2008-09-01,,-4.400000000000006,2.3000000000000043,-1.0,-23.5,-6.799999999999997,-4.900000000000006,-5.0,-5.0,-7.5,-4.5,-1.2000000000000028
2008-10-01,-0.02183097148,-5.899999999999999,-1.3000000000000043,1.5,-16.5,-8.399999999999999,-8.599999999999994,-11.799999999999997,-11.0,0.5,-3.0,-4.699999999999996
2008-11-01,,-2.3999999999999986,-0.5999999999999943,0.0,-11.5,0.6999999999999957,-5.600000000000001,-1.2000000000000028,0.0,-5.0,-3.5,-7.100000000000001
2008-12-01,,-3.3999999999999986,-1.6000000000000014,2.0,-7.5,-4.5,-4.400000000000002,-6.099999999999998,-5.5,-0.5,1.5,2.3999999999999986
2009-01-01,-0.011657225309999998,1.7999999999999972,-2.6000000000000014,-1.5,11.0,-1.0999999999999979,8.600000000000001,4.0,2.0,0.0,-2.5,3.1000000000000014
2009-02-01,,0.6000000000000014,0.5,-4.5,0.0,-3.3000000000000007,0.9999999999999964,4.9999999999999964,0.0,0.0,-4.5,-1.6000000000000014
2009-03-01,,0.5,-4.100000000000001,3.0,2.0,3.1000000000000014,7.5,1.0,1.5,-5.0,1.0,-1.5
2009-04-01,-0.0016923813900000001,3.5,2.5,-4.5,1.0,4.600000000000001,6.200000000000003,2.700000000000003,5.0,1.5,9.0,3.3999999999999986
2009-05-01,,2.200000000000003,4.800000000000004,-3.5,11.5,1.5999999999999943,2.5,3.700000000000003,4.0,-1.5,0.5,0.8000000000000043
2009-06-01,,4.099999999999994,1.1999999999999957,-2.5,6.5,5.900000000000006,2.700000000000003,12.699999999999996,1.5,-2.0,3.5,2.5999999999999943
2009-07-01,0.00361929991,4.100000000000001,1.8000000000000043,-1.0,5.0,6.399999999999999,5.899999999999999,4.5,1.0,1.5,4.0,0.20000000000000284
2009-08-01,,3.6000000000000014,4.299999999999997,-3.5,10.0,-1.0,8.999999999999993,2.5,5.0,3.5,-0.5,2.1000000000000014
2009-09-01,,0.8999999999999986,1.8999999999999986,0.0,-1.5,1.6999999999999957,-3.299999999999997,-1.1999999999999957,-0.5,5.5,2.5,1.3999999999999986
2009-10-01,0.0106796195,1.6000000000000014,0.0,-0.5,1.5,4.600000000000001,-3.3999999999999986,1.7999999999999972,0.5,5.0,-1.0,0.3999999999999986
2009-11-01,,-1.6000000000000014,-0.8999999999999986,-1.5,-10.0,-0.6999999999999957,0.7000000000000028,-0.29999999999999716,0.5,-7.0,0.5,-1.6000000000000014
2009-12-01,,0.8999999999999986,0.7999999999999972,-2.0,6.5,-0.10000000000000142,2.3999999999999986,-0.4000000000000057,-1.5,2.0,3.5,0.6000000000000014
2010-01-01,0.00500053481,1.9000000000000057,0.7000000000000028,-3.0,8.5,2.0,-0.10000000000000142,2.4000000000000057,4.0,4.5,1.5,-0.29999999999999716
2010-02-01,,-1.4000000000000057,0.7999999999999972,5.0,-3.0,1.0,-5.799999999999997,-6.300000000000004,-2.0,3.0,-0.5,1.1999999999999957
2010-03-01,,3.0,1.5,2.0,8.0,-0.6000000000000014,4.299999999999997,2.3000000000000043,5.0,7.5,1.0,2.4000000000000057
2010-04-01,0.009677046390000001,-0.6999999999999957,-2.3999999999999986,-6.0,3.0,1.6000000000000014,1.0,2.299999999999997,-0.5,-6.0,1.0,2.3999999999999986
2010-05-01,,0.19999999999999574,1.8999999999999986,-1.0,-0.5,1.5,0.7000000000000028,1.5999999999999943,1.0,-4.5,-1.5,-0.10000000000000142
2010-06-01,,-1.8999999999999986,-3.0,6.0,-20.5,-1.2000000000000028,-3.1000000000000014,-2.3999999999999915,-6.0,0.0,0.0,-0.8999999999999986
2010-07-01,0.0077314415,0.0,1.1000000000000014,1.0,0.5,3.6000000000000014,-3.0,-4.5,0.5,3.0,-4.0,0.19999999999999574
2010-08-01,,1.6000000000000014,-1.7999999999999972,4.5,4.0,2.6000000000000014,-0.10000000000000142,3.0,-1.0,4.0,4.0,-2.0999999999999943
2010-09-01,,-1.7000000000000028,-3.1000000000000014,-1.0,9.0,-4.200000000000003,-3.3999999999999986,-0.5,-1.0,3.0,0.0,0.8999999999999986
2010-10-01,0.00519595159,1.4000000000000057,-1.1000000000000014,1.5,0.5,1.6000000000000014,6.0,3.299999999999997,6.0,-3.0,-5.0,1.6999999999999957
2010-11-01,,-0.10000000000000142,6.600000000000001,1.5,-1.5,1.0,-1.6000000000000014,-7.5,-3.5,1.0,1.5,1.4000000000000057
2010-12-01,,-0.10000000000000142,-2.5,-5.5,3.0,-2.299999999999997,1.8999999999999986,6.5,-2.5,-4.0,-2.5,0.29999999999999716
2011-01-01,-0.00240916068,1.5,0.20000000000000284,5.5,9.0,2.3999999999999986,2.700000000000003,0.3999999999999986,7.5,2.0,4.5,0.10000000000000142
2011-02-01,,0.29999999999999716,2.0,-5.5,0.5,0.8999999999999986,-0.6000000000000014,0.6000000000000014,0.5,-1.5,0.0,-0.20000000000000284
2011-03-01,,-0.19999999999999574,0.6999999999999957,-0.5,3.0,-0.7999999999999972,0.0,0.29999999999999716,-6.5,-1.5,1.5,-1.3999999999999986
2011-04-01,0.00678050751,-0.20000000000000284,-0.6999999999999957,1.0,0.5,-1.0,-1.5,-3.0999999999999943,6.0,5.5,-1.0,-0.20000000000000284
2011-05-01,,-5.199999999999996,-3.3000000000000043,-1.0,-9.0,-2.5,-8.0,-6.300000000000004,-7.0,-6.0,-1.0,-0.29999999999999716
2011-06-01,,2.8999999999999986,0.5,7.5,-8.5,3.0999999999999943,3.3000000000000043,2.8999999999999986,-1.5,5.0,-3.5,-0.7999999999999972
2011-07-01,-0.00038767163,-3.700000000000003,-5.0,-3.0,-9.0,-4.199999999999996,-0.8000000000000043,-3.0,0.5,-5.5,2.5,-0.4000000000000057
2011-08-01,,0.10000000000000142,0.6000000000000014,2.5,-3.5,-1.2000000000000028,-2.799999999999997,-2.5999999999999943,-3.5,6.5,2.0,0.30000000000000426
2011-09-01,,-0.20000000000000284,-0.10000000000000142,2.5,0.5,-0.10000000000000142,-0.5,2.0,3.0,-2.5,-1.0,-1.3999999999999986
2011-10-01,0.01121678183,-1.0,0.10000000000000142,-5.5,-15.0,0.30000000000000426,0.7999999999999972,-0.9000000000000057,-3.5,-5.5,-5.0,0.19999999999999574
2011-11-01,,0.30000000000000426,-0.7000000000000028,6.5,4.0,-2.1000000000000014,2.8000000000000043,1.6000000000000014,2.0,0.0,-0.5,0.30000000000000426
2011-12-01,,1.0,-1.3999999999999986,-7.5,2.5,2.0,0.19999999999999574,5.5,1.0,-1.0,5.0,-0.6000000000000014
2012-01-01,0.00817922845,-0.30000000000000426,0.8999999999999986,5.0,8.0,-1.0,-0.19999999999999574,-5.600000000000001,2.0,4.0,-1.5,3.0
2012-02-01,,-0.3999999999999986,-2.3999999999999986,-1.5,6.0,-0.3999999999999986,0.0,1.2000000000000028,4.5,0.0,1.5,-0.7000000000000028
2012-03-01,,0.6000000000000014,0.20000000000000284,-1.5,-0.5,1.0,0.29999999999999716,1.0,-5.5,0.5,-0.5,0.20000000000000284
2012-04-01,0.00455859987,0.7000000000000028,0.10000000000000142,1.0,0.0,1.8999999999999986,0.29999999999999716,2.700000000000003,5.0,-1.5,0.0,-0.6000000000000014
2012-05-01,,-0.5,1.5,-2.0,-13.5,-0.5,1.3000000000000043,-2.6000000000000014,-5.5,-2.5,0.0,-0.10000000000000142
2012-06-01,,-2.200000000000003,-0.20000000000000284,5.0,-10.5,-0.20000000000000284,-5.800000000000004,-2.8000000000000043,-6.0,-2.0,0.0,-1.1000000000000014
2012-07-01,0.0017488297799999998,-0.3999999999999986,-0.3999999999999986,1.0,2.5,-2.5,-1.0,-3.1999999999999957,-1.0,5.0,-3.0,-0.3999999999999986
2012-08-01,,0.5,0.6999999999999957,-0.5,14.5,-0.3999999999999986,-0.6999999999999957,-1.1000000000000014,0.5,4.0,-1.5,0.8999999999999986
2012-09-01,,1.1000000000000014,0.30000000000000426,0.5,4.0,1.3999999999999986,3.8999999999999986,2.3999999999999986,1.5,-2.5,0.5,1.5
2012-10-01,0.00109838067,-1.0,-1.2000000000000028,-0.5,-3.0,-1.1999999999999957,-1.7000000000000028,0.0,-0.5,-0.5,-2.0,-0.7999999999999972
2012-11-01,,-1.7000000000000028,0.8000000000000043,-6.5,-2.5,-4.300000000000004,-0.3999999999999986,0.30000000000000426,-1.0,-5.0,0.5,0.6000000000000014
2012-12-01,,0.8999999999999986,2.6999999999999957,4.5,3.0,3.9000000000000057,-1.2999999999999972,0.8999999999999986,4.5,-2.0,3.5,0.6000000000000014
2013-01-01,0.00867789548,1.8999999999999986,-1.0,1.5,1.0,1.0999999999999943,0.6999999999999957,0.6999999999999957,-1.0,8.0,-1.5,-0.8000000000000043
2013-02-01,,0.8000000000000043,-0.3999999999999986,-2.0,5.0,-1.5999999999999943,4.900000000000006,0.7000000000000028,3.0,0.5,4.0,-0.10000000000000142
2013-03-01,,-1.6000000000000014,-1.1000000000000014,1.0,-7.0,-0.10000000000000142,-4.0,-0.6000000000000014,2.5,-2.0,0.0,-0.29999999999999716
2013-04-01,0.0013938522,-1.5,0.7000000000000028,-3.0,-4.5,-1.6000000000000014,-2.0,-1.7999999999999972,-2.0,-3.0,1.0,-0.7000000000000028
2013-05-01,,0.0,-1.3999999999999986,1.5,-0.5,-1.5,-0.10000000000000142,0.3999999999999986,-3.0,2.5,-0.5,0.20000000000000284
2013-06-01,,2.5,0.6999999999999957,-1.0,3.0,1.0,6.100000000000001,3.200000000000003,3.5,1.5,1.5,-0.6000000000000014
2013-07-01,0.00791653411,2.3999999999999986,1.6000000000000014,2.5,-3.5,5.5,3.3999999999999986,5.099999999999994,-1.0,-3.5,1.5,2.5
2013-08-01,,1.3999999999999986,0.3999999999999986,-5.0,5.0,-0.5,4.5,2.200000000000003,2.0,0.5,0.5,2.0
2013-09-01,,-0.29999999999999716,0.30000000000000426,0.5,2.5,-0.20000000000000284,-2.3000000000000043,-1.7999999999999972,-3.5,2.5,-3.0,-3.3999999999999986
2013-10-01,0.00711171002,0.6000000000000014,1.3999999999999986,4.0,-1.0,-0.5,0.0,-0.4000000000000057,5.0,2.5,0.5,0.6000000000000014
2013-11-01,,0.3999999999999986,-0.8000000000000043,-2.0,-3.0,1.1000000000000014,2.1000000000000014,1.6000000000000014,2.5,-2.0,-0.5,-1.0
2013-12-01,,-0.5,0.4000000000000057,2.5,1.0,0.3999999999999986,1.000000000000007,-0.6999999999999957,-4.5,-3.5,0.0,-1.1000000000000014
2014-01-01,-0.0035010973699999997,-5.200000000000003,0.5999999999999943,-3.5,7.0,-3.5,-13.200000000000003,-6.900000000000006,-0.5,-3.0,-1.5,1.0
2014-02-01,,3.0,4.200000000000003,2.5,-0.5,0.0,3.299999999999997,-6.599999999999994,-1.0,8.5,0.0,-2.3999999999999986
2014-03-01,,0.10000000000000142,-4.5,-4.5,-1.0,-1.1999999999999957,0.6000000000000014,7.699999999999996,2.0,0.0,1.0,1.5
2014-04-01,0.01284128907,0.8999999999999986,1.8999999999999986,0.0,-2.5,3.6000000000000014,0.0,-0.19999999999999574,1.5,0.5,3.5,2.1000000000000014
2014-05-01,,0.30000000000000426,-2.6999999999999957,4.5,3.5,-1.9000000000000057,1.7999999999999972,5.299999999999997,-0.5,0.0,-3.5,1.0999999999999943
2014-06-01,,0.10000000000000142,-1.3000000000000043,0.0,-2.0,0.0,2.0,-1.0,-2.0,0.0,2.5,-0.29999999999999716
2014-07-01,0.01164961644,0.6999999999999957,2.200000000000003,-3.0,1.5,5.400000000000006,4.5,1.2000000000000028,-1.5,-4.5,-5.0,2.700000000000003
2014-08-01,,1.7000000000000028,-0.20000000000000284,5.5,-1.5,-0.10000000000000142,3.3000000000000043,3.299999999999997,2.0,3.5,4.0,0.8999999999999986
2014-09-01,,-2.0,-1.6999999999999957,-4.5,1.5,-3.5,-6.700000000000003,0.09999999999999432,-1.5,-0.5,-3.0,-1.0
2014-10-01,0.00448993402,1.7999999999999972,4.0,3.5,-6.0,0.8999999999999986,5.799999999999997,0.20000000000000284,-2.0,1.0,1.5,-1.5
2014-11-01,,-0.29999999999999716,0.5999999999999943,2.0,-9.0,-0.6000000000000014,0.20000000000000284,-0.3999999999999915,3.5,-1.0,1.5,2.1999999999999957
2014-12-01,,-2.5,2.5,-5.5,-6.0,1.8999999999999986,-8.700000000000003,-5.6000000000000085,-3.0,-6.0,-1.0,-3.0999999999999943
2015-01-01,0.00813313626,-1.6000000000000014,-6.399999999999999,-2.0,-3.5,-2.6999999999999957,-4.399999999999999,-2.299999999999997,-2.5,5.5,0.5,0.5
2015-02-01,,-0.6000000000000014,1.3999999999999986,4.0,0.0,-2.700000000000003,-0.3999999999999986,-2.799999999999997,-1.0,1.5,-1.5,0.19999999999999574
2015-03-01,,-1.3999999999999986,-3.799999999999997,-1.0,4.0,-1.3999999999999986,-0.7000000000000028,0.09999999999999432,-1.0,-1.0,-1.5,-0.3999999999999986
2015-04-01,0.00580001432,0.0,-0.3999999999999986,-1.5,1.5,-1.7000000000000028,1.7000000000000028,2.200000000000003,4.0,-2.0,1.5,1.2999999999999972
2015-05-01,,1.2999999999999972,0.6000000000000014,1.5,9.0,3.4000000000000057,2.299999999999997,-1.5,-1.5,2.0,1.0,-2.0999999999999943
2015-06-01,,0.7000000000000028,-1.9000000000000057,3.0,0.0,3.799999999999997,0.20000000000000284,-0.5,-0.5,1.5,-1.5,0.29999999999999716
2015-07-01,0.00323372673,-0.7999999999999972,0.10000000000000142,-4.5,-5.5,-2.799999999999997,0.5,2.0,-1.5,-3.5,-1.5,4.299999999999997
2015-08-01,,-1.6000000000000014,1.8000000000000043,9.0,-5.0,-1.5,-4.799999999999997,-2.3999999999999986,-1.5,-1.0,-0.5,-1.2999999999999972
2015-09-01,,-0.8999999999999986,-0.5,1.5,-1.0,-0.7000000000000028,-1.6000000000000014,-1.8000000000000043,0.0,0.0,-1.0,-2.1000000000000014
2015-10-01,0.00146234347,-0.8000000000000043,-0.5,-3.5,1.0,-2.799999999999997,0.6999999999999957,0.7000000000000028,1.0,-2.0,-3.5,2.200000000000003
2015-11-01,,-1.0,-0.10000000000000142,-0.5,-3.5,3.0999999999999943,-1.7999999999999972,-2.700000000000003,0.0,-3.5,2.0,-3.200000000000003
2015-12-01,,-0.3999999999999986,0.19999999999999574,1.0,-2.0,-2.799999999999997,-0.20000000000000284,0.10000000000000142,3.5,0.5,-3.5,-0.6000000000000014
2016-01-01,0.00589179869,0.20000000000000284,0.20000000000000284,0.0,0.0,-2.1000000000000014,2.700000000000003,0.30000000000000426,-4.0,0.0,5.5,-1.7999999999999972
2016-02-01,,1.5,-0.29999999999999716,-4.5,5.0,2.6000000000000014,0.0,2.5999999999999943,-0.5,1.5,-2.0,0.7999999999999972
2016-03-01,,2.0,0.5,2.0,13.0,-0.3999999999999986,6.799999999999997,2.5,5.5,2.0,0.5,0.6000000000000014
2016-04-01,0.00302388807,-1.0,-1.1000000000000014,-3.0,7.5,1.1000000000000014,-2.5,-1.0999999999999943,0.5,-1.5,0.5,0.8000000000000043
2016-05-01,,0.29999999999999716,5.0,4.0,4.5,0.0,-0.09999999999999432,-1.6000000000000014,0.0,-0.5,0.0,-2.1000000000000014
2016-06-01,,1.7999999999999972,1.2999999999999972,1.0,-3.0,1.1999999999999957,1.2999999999999972,2.1000000000000014,1.0,3.5,2.0,2.5
2016-07-01,0.00601115379,-0.5,-3.6000000000000014,0.0,-5.5,-1.0,-0.10000000000000142,0.6999999999999957,-1.0,1.0,0.0,-1.2000000000000028
2016-08-01,,-2.8999999999999986,-0.8999999999999986,-1.5,-2.0,-1.1000000000000014,-7.799999999999997,-5.799999999999997,0.0,-0.5,-5.0,-3.1999999999999957
2016-09-01,,2.3000000000000043,-0.6000000000000014,3.5,0.0,1.4000000000000057,6.0,3.1999999999999957,-0.5,0.5,2.0,4.899999999999999
2016-10-01,0.0049688879600000005,0.29999999999999716,1.9000000000000057,-3.5,1.5,3.1999999999999957,-3.0,1.8000000000000043,0.5,-2.0,3.0,-2.0
2016-11-01,,1.5,3.299999999999997,-0.5,0.0,-0.3999999999999986,2.6999999999999957,1.0,-0.5,1.5,-1.5,1.6000000000000014
2016-12-01,,1.0,-2.5,0.0,11.0,0.29999999999999716,5.5,3.799999999999997,4.0,-2.0,0.0,0.3999999999999986
2017-01-01,0.00471931042,1.5,0.6000000000000014,-0.5,3.5,3.3000000000000043,0.10000000000000142,2.0,-1.5,1.5,-0.5,-0.10000000000000142
2017-02-01,,1.6000000000000014,1.1999999999999957,-1.0,-1.0,-1.8999999999999986,4.699999999999996,1.5,0.5,3.0,4.0,0.8999999999999986
2017-03-01,,-1.0,1.1000000000000014,-0.5,2.5,4.699999999999996,-0.5999999999999943,-5.299999999999997,4.0,-2.5,-0.5,-1.7999999999999972
2017-04-01,0.005597648229999999,-1.3000000000000043,-0.7999999999999972,-1.5,-2.0,-6.899999999999999,-7.0,1.0,0.5,2.0,2.0,1.6999999999999957
2017-05-01,,0.20000000000000284,-2.0,4.0,-8.0,1.5,2.0,-1.5,-2.0,0.5,-2.0,-0.19999999999999574
2017-06-01,,1.2000000000000028,3.8999999999999986,1.0,-5.5,3.700000000000003,4.0,5.299999999999997,2.0,-2.5,0.5,0.10000000000000142
2017-07-01,0.0071914999099999995,-0.20000000000000284,-1.6000000000000014,-1.5,7.0,-2.0,-3.1000000000000014,-1.7999999999999972,-2.0,1.0,2.0,-2.9000000000000057
2017-08-01,,2.799999999999997,1.7000000000000028,-8.0,0.0,4.699999999999996,-0.10000000000000142,0.3999999999999986,-2.0,5.5,-1.5,0.9000000000000057
2017-09-01,,0.9000000000000057,7.300000000000004,1.0,9.5,0.3999999999999986,4.299999999999997,1.2000000000000028,1.5,-3.0,-0.5,4.199999999999996
2017-10-01,0.00940399838,-1.7000000000000028,-4.300000000000004,1.5,-3.4000000000000057,-0.5,-1.0999999999999943,-1.2000000000000028,-1.8999999999999986,-4.399999999999999,0.29999999999999716,0.3999999999999986
2017-11-01,,-0.29999999999999716,-3.5,1.6000000000000014,-3.299999999999997,-0.5999999999999943,0.3999999999999986,3.299999999999997,1.1999999999999957,-1.0,0.0,-2.5
2017-12-01,,1.0999999999999943,0.6000000000000014,-2.200000000000003,3.5,-1.1000000000000014,3.500000000000007,0.9000000000000057,1.3000000000000043,1.3999999999999986,2.200000000000003,-1.2999999999999972
2018-01-01,0.00762854036,-0.19999999999999574,1.8999999999999986,2.700000000000003,4.400000000000006,-3.8999999999999986,-2.0,-0.7000000000000028,2.1999999999999957,3.799999999999997,1.8999999999999986,3.8999999999999986
2018-02-01,,1.6000000000000014,2.0,-1.8999999999999986,1.5,5.5,-1.2000000000000028,-2.5,3.0,4.400000000000006,2.1000000000000014,-0.3999999999999986
2018-03-01,,-1.4000000000000057,-0.5,-1.7000000000000028,3.8999999999999915,-2.4000000000000057,-2.3000000000000043,-1.0,-4.099999999999994,-1.2000000000000028,-0.7999999999999972,-0.7000000000000028
2018-04-01,0.00833910909,-1.3999999999999986,0.5,2.299999999999997,1.2000000000000028,-3.0999999999999943,-0.6999999999999957,-3.799999999999997,-1.0,-2.6000000000000014,-1.9000000000000057,-2.0
2018-05-01,,0.8000000000000043,0.8999999999999986,-4.699999999999996,0.20000000000000284,2.0999999999999943,2.5,4.299999999999997,-2.1000000000000014,-2.6999999999999957,-3.6999999999999957,1.8000000000000043
2018-06-01,,1.2999999999999972,6.200000000000003,0.10000000000000142,-2.700000000000003,-0.29999999999999716,-0.20000000000000284,0.7999999999999972,0.6999999999999957,0.5999999999999943,4.899999999999999,0.5
2018-07-01,0.00481952559,-1.6000000000000014,-6.100000000000001,-0.30000000000000426,-3.5999999999999943,0.5,-3.299999999999997,-3.799999999999997,-1.0,2.5,-4.299999999999997,-3.3999999999999986
